Treatments,Passage,Time,BT,BV,CD,CH,BU,CS,CA,DP,
MonocultureDSM,0,0,0,0,0.003499999,0,0,0,0,0,
MonocultureDSM,0,3,0,0,0.013699998,0,0,0,0,0,
MonocultureDSM,0,6,0,0,0.187599996,0,0,0,0,0,
MonocultureDSM,0,9,0,0,0.570199986,0,0,0,0,0,
MonocultureDSM,0,12,0,0,0.636733333,0,0,0,0,0,
MonocultureDSM,0,15,0,0,0.643433332,0,0,0,0,0,
MonocultureDSM,0,18,0,0,0.532299995,0,0,0,0,0,
MonocultureDSM,0,21,0,0,0.497133334,0,0,0,0,0,
MonocultureDSM,0,24,0,0,0.488266666,0,0,0,0,0,
MonocultureDSM,0,27,0,0,0.488833327,0,0,0,0,0,
MonocultureDSM,0,30,0,0,0.479933321,0,0,0,0,0,
MonocultureDSM,0,33,0,0,0.477333327,0,0,0,0,0,
MonocultureDSM,0,36,0,0,0.463700016,0,0,0,0,0,
MonocultureDSM,0,39,0,0,0.459866662,0,0,0,0,0,
MonocultureDSM,0,42,0,0,0.44809999,0,0,0,0,0,
MonocultureDSM,0,45,0,0,0.440533339,0,0,0,0,0,
MonocultureDSM,0,48,0,0,0.434400002,0,0,0,0,0,
MonocultureDSM,0,51,0,0,0.420366664,0,0,0,0,0,
MonocultureDSM,0,54,0,0,0.411299983,0,0,0,0,0,
MonocultureDSM,0,57,0,0,0.415600001,0,0,0,0,0,
MonocultureDSM,0,60,0,0,0.414633333,0,0,0,0,0,
MonocultureDSM,0,63,0,0,0.426833331,0,0,0,0,0,
MonocultureDSM,0,66,0,0,0.430266658,0,0,0,0,0,
MonocultureCS,0,0,0,0,0,0,0,0.007766663,0,0,
MonocultureCS,0,3,0,0,0,0,0,0.0159,0,0,
MonocultureCS,0,6,0,0,0,0,0,0.050433337,0,0,
MonocultureCS,0,9,0,0,0,0,0,0.271666665,0,0,
MonocultureCS,0,12,0,0,0,0,0,0.400433341,0,0,
MonocultureCS,0,15,0,0,0,0,0,0.448433339,0,0,
MonocultureCS,0,18,0,0,0,0,0,0.593699991,0,0,
MonocultureCS,0,21,0,0,0,0,0,0.673966665,0,0,
MonocultureCS,0,24,0,0,0,0,0,0.669933338,0,0,
MonocultureCS,0,27,0,0,0,0,0,0.706966678,0,0,
MonocultureCS,0,30,0,0,0,0,0,0.742333332,0,0,
MonocultureCS,0,33,0,0,0,0,0,0.779066661,0,0,
MonocultureCS,0,36,0,0,0,0,0,0.773899992,0,0,
MonocultureCS,0,39,0,0,0,0,0,0.764933327,0,0,
MonocultureCS,0,42,0,0,0,0,0,0.735766668,0,0,
MonocultureCS,0,45,0,0,0,0,0,0.725833336,0,0,
MonocultureCS,0,48,0,0,0,0,0,0.724666654,0,0,
MonocultureCS,0,51,0,0,0,0,0,0.740400016,0,0,
MonocultureCS,0,54,0,0,0,0,0,0.744599997,0,0,
MonocultureCS,0,57,0,0,0,0,0,0.766700009,0,0,
MonocultureCS,0,60,0,0,0,0,0,0.780200004,0,0,
MonocultureCS,0,63,0,0,0,0,0,0.775533338,0,0,
MonocultureCS,0,66,0,0,0,0,0,0.766266663,0,0,
MonocultureCH,0,0,0,0,0,0.009500001,0,0,0,0,
MonocultureCH,0,3,0,0,0,0.026033336,0,0,0,0,
MonocultureCH,0,6,0,0,0,0.066966667,0,0,0,0,
MonocultureCH,0,9,0,0,0,0.268899987,0,0,0,0,
MonocultureCH,0,12,0,0,0,0.259633332,0,0,0,0,
MonocultureCH,0,15,0,0,0,0.309299995,0,0,0,0,
MonocultureCH,0,18,0,0,0,0.321766664,0,0,0,0,
MonocultureCH,0,21,0,0,0,0.353233347,0,0,0,0,
MonocultureCH,0,24,0,0,0,0.341866671,0,0,0,0,
MonocultureCH,0,27,0,0,0,0.323499997,0,0,0,0,
MonocultureCH,0,30,0,0,0,0.287666668,0,0,0,0,
MonocultureCH,0,33,0,0,0,0.293800006,0,0,0,0,
MonocultureCH,0,36,0,0,0,0.355099995,0,0,0,0,
MonocultureCH,0,39,0,0,0,0.362699995,0,0,0,0,
MonocultureCH,0,42,0,0,0,0.389733334,0,0,0,0,
MonocultureCH,0,45,0,0,0,0.378666678,0,0,0,0,
MonocultureCH,0,48,0,0,0,0.300666659,0,0,0,0,
MonocultureCH,0,51,0,0,0,0.254766672,0,0,0,0,
MonocultureCH,0,54,0,0,0,0.233033329,0,0,0,0,
MonocultureCH,0,57,0,0,0,0.220399995,0,0,0,0,
MonocultureCH,0,60,0,0,0,0.204199999,0,0,0,0,
MonocultureCH,0,63,0,0,0,0.178966671,0,0,0,0,
MonocultureCH,0,66,0,0,0,0.134633332,0,0,0,0,
MonocultureDP,0,0,0,0,0,0,0,0,0,0.006600002,
MonocultureDP,0,3,0,0,0,0,0,0,0,0.019833336,
MonocultureDP,0,6,0,0,0,0,0,0,0,0.0385,
MonocultureDP,0,9,0,0,0,0,0,0,0,0.076800003,
MonocultureDP,0,12,0,0,0,0,0,0,0,0.120400006,
MonocultureDP,0,15,0,0,0,0,0,0,0,0.126866668,
MonocultureDP,0,18,0,0,0,0,0,0,0,0.138366679,
MonocultureDP,0,21,0,0,0,0,0,0,0,0.156266659,
MonocultureDP,0,24,0,0,0,0,0,0,0,0.172033329,
MonocultureDP,0,27,0,0,0,0,0,0,0,0.187333325,
MonocultureDP,0,30,0,0,0,0,0,0,0,0.192666669,
MonocultureDP,0,33,0,0,0,0,0,0,0,0.199433336,
MonocultureDP,0,36,0,0,0,0,0,0,0,0.204666664,
MonocultureDP,0,39,0,0,0,0,0,0,0,0.20873333,
MonocultureDP,0,42,0,0,0,0,0,0,0,0.207299997,
MonocultureDP,0,45,0,0,0,0,0,0,0,0.201866666,
MonocultureDP,0,48,0,0,0,0,0,0,0,0.197633335,
MonocultureDP,0,51,0,0,0,0,0,0,0,0.202800005,
MonocultureDP,0,54,0,0,0,0,0,0,0,0.210799991,
MonocultureDP,0,57,0,0,0,0,0,0,0,0.224133332,
MonocultureDP,0,60,0,0,0,0,0,0,0,0.230899999,
MonocultureDP,0,63,0,0,0,0,0,0,0,0.2418,
MonocultureDP,0,66,0,0,0,0,0,0,0,0.250966668,
MonocultureBT,0,0,0.008733332,0,0,0,0,0,0,0,
MonocultureBT,0,3,0.0602,0,0,0,0,0,0,0,
MonocultureBT,0,6,0.505466679,0,0,0,0,0,0,0,
MonocultureBT,0,9,1.093400021,0,0,0,0,0,0,0,
MonocultureBT,0,12,1.098699986,0,0,0,0,0,0,0,
MonocultureBT,0,15,1.044866661,0,0,0,0,0,0,0,
MonocultureBT,0,18,1.004799981,0,0,0,0,0,0,0,
MonocultureBT,0,21,0.997233331,0,0,0,0,0,0,0,
MonocultureBT,0,24,1.018433352,0,0,0,0,0,0,0,
MonocultureBT,0,27,1.057366669,0,0,0,0,0,0,0,
MonocultureBT,0,30,1.086000025,0,0,0,0,0,0,0,
MonocultureBT,0,33,1.104066669,0,0,0,0,0,0,0,
MonocultureBT,0,36,1.115100006,0,0,0,0,0,0,0,
MonocultureBT,0,39,1.122833351,0,0,0,0,0,0,0,
