Param name,Param value,Param stdv,Param p-value,CA,BT,BU,CS,CD,DP,CH,BV,CA*CA,CA*BT,CA*BU,CA*CS,CA*CD,CA*DP,CA*CH,CA*BV,BT*CA,BT*BT,BT*BU,BT*CS,BT*CD,BT*DP,BT*CH,BT*BV,BU*CA,BU*BT,BU*BU,BU*CS,BU*CD,BU*DP,BU*CH,BU*BV,CS*CA,CS*BT,CS*BU,CS*CS,CS*CD,CS*DP,CS*CH,CS*BV,CD*CA,CD*BT,CD*BU,CD*CS,CD*CD,CD*DP,CD*CH,CD*BV,DP*CA,DP*BT,DP*BU,DP*CS,DP*CD,DP*DP,DP*CH,DP*BV,CH*CA,CH*BT,CH*BU,CH*CS,CH*CD,CH*DP,CH*CH,CH*BV,BV*CA,BV*BT,BV*BU,BV*CS,BV*CD,BV*DP,BV*CH,BV*BV
CA,0.2517585130990817,0.0077952305,7.837645235057636e-229,6.076562e-05,6.642174e-07,1.5264253e-06,4.1058905e-07,4.9576875e-06,1.1108849e-06,3.3919728e-06,4.1748985e-06,-0.00013730559,-5.5591456e-05,-6.234945e-05,-0.000120243756,-0.00011919677,-0.00019514767,-0.00018020881,-2.2479659e-05,-0.0003187167,-1.2422846e-06,-9.200599e-07,-2.7636528e-07,2.0124978e-07,4.4086823e-06,7.81316e-06,-1.8813524e-06,-2.5618872e-06,2.1277012e-07,-1.034398e-06,2.2634213e-06,-6.0414122e-06,7.5280172e-06,-7.3418973e-06,4.0325986e-06,1.1807985e-05,2.6750582e-08,1.025187e-06,-8.2392415e-07,-6.9745624e-07,1.2945052e-05,-3.939743e-06,3.3669075e-06,1.553692e-05,-5.7267353e-06,-7.8636585e-06,3.2573407e-05,-9.627158e-06,2.6876081e-05,-3.1337906e-05,-4.3653316e-08,-6.7890345e-05,-9.636802e-08,-1.9656325e-07,-1.4828576e-05,1.1081212e-06,-8.80055e-06,3.1039253e-06,4.9927312e-08,0.00016117205,-5.459198e-06,-1.06430225e-05,9.323301e-05,-9.760086e-06,1.437334e-05,-4.2633174e-06,-5.515791e-06,3.2001797e-05,-4.862681e-07,2.5689133e-07,6.2227955e-06,-9.228184e-06,3.4126806e-05,-1.4072495e-05,-2.262627e-06
BT,0.8138535178761129,0.030097846,4.972605398947601e-161,6.642174e-07,0.0009058803,8.984865e-05,1.1026109e-05,5.425612e-05,8.852336e-06,2.3833863e-05,0.00011236426,-1.4358561e-06,6.0052414e-05,1.7332173e-05,3.1765354e-05,1.5565832e-06,-2.8820754e-05,2.3032855e-05,-1.2277538e-06,-0.002403602,-0.00079710607,-0.0008041064,-0.00013599562,-0.00045239477,-0.00022766527,-0.001221538,-0.00038318426,-0.00014185606,0.00018422228,-4.444001e-05,-0.00039455123,-0.00015707845,-0.00030255914,-0.00022902942,9.130823e-06,-5.00579e-05,4.7488415e-05,-7.7990995e-07,-2.260613e-05,-1.2315514e-05,-1.6171227e-05,-1.7624823e-05,-1.4231164e-05,-4.5059704e-05,0.00020672362,-1.9781304e-05,-0.0004817965,-5.7669564e-05,-0.00018439222,-0.00012098674,1.2979184e-05,-6.5953165e-05,3.1923402e-05,3.4059854e-06,4.540071e-05,-3.082279e-06,-2.5220083e-05,-2.4358842e-05,-3.7705047e-06,-0.00014210859,4.1905027e-05,-1.1556858e-05,-7.80202e-05,-2.363162e-05,-6.1401945e-05,-3.10728e-05,-2.4693201e-05,-0.00028893878,0.00036025824,-1.5759739e-05,-0.00031332523,-0.00014315835,-0.00021119419,-0.00023285043,-5.634333e-05
BU,0.7291133370139471,0.021768266,5.830192243865285e-246,1.5264253e-06,8.984865e-05,0.00047385742,9.0300155e-06,0.0002982492,1.1621439e-05,3.476454e-05,0.00024764804,-3.429502e-06,7.886273e-06,5.870695e-05,1.2676123e-05,3.0598465e-05,8.5371885e-06,2.5421596e-06,8.206527e-07,-9.718985e-05,-8.0244914e-05,2.2594642e-05,-2.7893533e-05,-8.773055e-05,-7.708213e-05,-0.0002319655,-3.261798e-05,-0.00031772844,-0.00045624454,-0.0004107105,-0.0003078334,-0.000812333,-0.00071282504,-0.00042751431,-0.00065860467,1.2752516e-05,-1.0819333e-06,1.5855869e-05,-1.8283e-05,1.1914764e-05,7.649526e-06,1.559756e-05,-3.789099e-05,-8.402396e-05,-0.00024272599,-0.00011009761,-0.0005553501,-0.0004988017,-0.00076086255,-0.00031497396,-0.00036956996,8.378025e-05,-6.42751e-06,2.3173985e-05,9.757693e-05,-2.7036724e-06,-9.762447e-05,-2.8108057e-05,-9.336459e-06,2.6055893e-06,-2.0546753e-05,2.8274235e-05,-0.00029205828,2.7745045e-05,-0.00012899925,-4.6234014e-05,-5.4112883e-05,-0.0002461441,-0.00018051593,-0.00014540134,-0.00014100416,-0.0005835381,-0.0005789887,-0.0004621908,-0.00015153339
CS,0.2652859872162188,0.009519738,6.714819634862505e-171,4.1058905e-07,1.1026109e-05,9.0300155e-06,9.062541e-05,1.311244e-05,2.0810123e-06,9.144114e-06,4.6590562e-06,-9.107608e-07,2.1138285e-06,8.686587e-06,1.2080368e-05,-1.0797877e-06,-7.994502e-06,-3.012638e-06,1.7070458e-06,0.00014117248,-3.876086e-06,8.170785e-06,2.9420178e-05,-1.0183495e-05,-1.866175e-05,-3.016244e-05,2.8579502e-06,5.9875816e-05,6.20086e-06,-2.254038e-06,0.00033711156,-1.397957e-05,-4.966608e-05,-1.6427295e-05,-8.552905e-06,-0.00013068962,-7.5243406e-05,-4.069865e-05,-0.00018796227,-0.00017992398,-0.00048879586,-0.00021022602,-7.315595e-05,-2.468694e-07,1.906817e-06,1.7588744e-05,0.00027425578,-2.3195198e-05,-9.154898e-05,-1.533221e-05,-8.23605e-06,-8.445872e-06,9.687632e-07,3.1764448e-06,-2.3660032e-05,-2.996047e-07,-2.7452139e-05,-2.5244226e-06,-1.43462e-06,8.5526015e-05,-1.8635538e-07,1.25235665e-05,0.0005470925,-2.2460745e-05,-9.0161186e-05,-1.0200264e-05,-2.3848293e-05,9.287865e-06,1.1200621e-05,1.7428676e-05,-1.6840556e-06,-6.092756e-06,3.5465702e-05,-2.2848923e-05,-2.18315e-06
CD,0.8339164273939499,0.056199633,8.26218137339773e-50,4.9576875e-06,5.425612e-05,0.0002982492,1.311244e-05,0.003158399,2.7042986e-05,6.786256e-05,0.0003545373,-1.1406109e-05,1.4190728e-05,3.466431e-05,-3.5650748e-06,0.00036179603,3.391664e-05,-5.9081366e-08,2.897552e-06,9.4161915e-05,-4.4600172e-05,2.2014636e-05,-6.305519e-06,-0.00010749812,-7.9282974e-05,-5.3868294e-05,4.324873e-06,-0.00018293803,-0.00025483337,-0.00028747538,-0.00043388532,0.0004894421,-0.0009839962,-0.00010141317,-0.00028426413,-1.802195e-05,-1.61704e-06,2.013403e-05,-2.7590124e-05,0.00047575732,-6.942554e-05,5.705466e-05,-4.250549e-05,-0.0002273707,-0.0025870795,-0.0024887545,-0.0027507425,-0.00560781,-0.0070525403,-0.0057712183,-0.0024811649,-7.128654e-05,-1.7131284e-05,1.6862946e-06,5.03774e-05,2.2719141e-05,-0.000107251195,-1.8240857e-05,-5.630774e-07,-0.00019442769,-1.22698875e-05,3.625075e-06,-0.00059237506,0.0008910756,-0.000118394535,-0.0001098424,-5.0572355e-05,-0.00042473918,-0.00023084308,-0.00023098034,-0.00017578309,0.0006100784,-0.0010993688,-0.000296457,-0.00029546
DP,0.30178351848333,0.0133011965,5.8255955325106156e-114,1.1108849e-06,8.852336e-06,1.1621439e-05,2.0810123e-06,2.7042986e-05,0.00017692182,6.2755275e-06,2.6779562e-05,-2.4209112e-06,1.5500017e-08,4.110666e-06,1.3860024e-05,-3.053858e-06,3.13849e-05,1.0044199e-05,-1.4991184e-06,8.0321915e-05,-4.0565737e-06,3.530562e-08,6.1788382e-06,3.6854622e-06,-1.5669135e-05,1.7228867e-05,1.6112085e-07,-1.8202963e-05,1.5979454e-05,-2.5091347e-06,-0.00012014336,9.378469e-06,1.7393375e-05,1.7910437e-05,1.8230932e-05,-4.6065006e-06,1.4117867e-06,3.0414183e-06,-4.277406e-06,5.14844e-06,0.0003189151,1.8756902e-05,3.7147475e-07,-4.2414347e-05,1.3297636e-05,2.325929e-05,-0.00013504119,-3.9379363e-05,0.0005192258,7.266331e-05,1.8135837e-05,0.00040110716,-7.790172e-05,-5.161349e-05,-0.00026035224,-7.1949675e-05,-0.0014192376,-0.00015470322,-5.683503e-05,-9.803057e-05,1.2397315e-05,1.0220662e-05,-0.00015403995,7.72893e-06,0.00027604023,-7.51445e-06,2.0072539e-05,-8.15522e-05,6.2712e-06,4.1018244e-05,-6.951545e-05,2.319417e-06,0.00085339166,-5.77002e-06,-1.3409899e-05
CH,0.46659846156144297,0.01220243,0.0,3.3919728e-06,2.3833863e-05,3.476454e-05,9.144114e-06,6.786256e-05,6.2755275e-06,0.00014889929,2.0779878e-06,-7.40978e-06,-2.9790722e-06,-1.5744197e-05,2.6432639e-05,-1.1861512e-06,7.391402e-05,-2.1826283e-05,-2.0521975e-05,-6.132583e-05,-1.9094688e-05,7.4577783e-06,-1.3075707e-05,-1.6946648e-05,-1.3347524e-05,-1.5733307e-05,-1.1538961e-05,-1.2206597e-05,-2.4861827e-05,-2.0201414e-05,-0.00011898566,-6.0788127e-05,-5.1069128e-05,-9.6624404e-05,-6.5777764e-05,2.8649214e-05,-2.024025e-06,-5.690769e-06,-1.8404342e-05,-2.3329554e-05,8.259173e-05,-9.515499e-05,-5.353229e-05,-5.569765e-05,-5.2728814e-05,-7.63189e-05,-0.0003917179,-8.2700615e-05,-9.019202e-05,-0.00023247903,-0.00012253961,3.2205244e-05,-2.485048e-06,-4.7825205e-07,2.2064116e-05,-4.5693187e-06,-3.4915185e-05,-3.6283163e-05,-1.6206883e-05,-0.0007960961,-0.00012271541,-0.00017028768,-0.0009996761,-0.00029838568,-0.00018965491,-0.00017236805,-0.00020299417,-2.6413321e-05,2.1282467e-05,1.6621067e-05,-2.3591901e-05,-3.054114e-05,-9.266433e-05,-2.4434323e-05,1.257698e-06
BV,0.9130299375228392,0.034041345,1.828550533147566e-158,4.1748985e-06,0.00011236426,0.00024764804,4.6590562e-06,0.0003545373,2.6779562e-05,2.0779878e-06,0.0011588131,-9.466584e-06,1.0725536e-05,1.7739472e-05,3.684012e-05,2.6565647e-05,8.4664e-06,3.4049592e-06,3.5987887e-05,5.3827556e-05,-9.168369e-05,-2.416706e-05,-0.00010863384,-7.729304e-05,-2.0291502e-05,-0.00059820485,3.672871e-05,-0.00020463219,-0.00015172396,-0.00017030744,-0.001578212,-0.0005345368,-0.00035512558,-0.000898514,0.0004689765,9.904493e-06,1.2748216e-06,-2.1926996e-06,-9.623368e-06,1.1789418e-05,-1.5290643e-05,-6.990397e-05,-1.997933e-05,-0.000107528605,-0.0002587949,-0.00037344501,-0.0007868417,-0.0006235687,-0.00063606194,-0.000990751,0.00019979764,0.00020391523,-6.0457237e-06,-2.1919717e-05,2.4630086e-05,-4.6217083e-06,-0.00023762636,-6.106127e-05,2.1249984e-05,-8.84155e-05,-5.275858e-06,-2.3429622e-05,0.00031110924,6.982802e-05,2.0687805e-05,2.0998484e-06,-0.00010781963,-0.0003288855,-0.0011914676,-0.0013789773,3.5661364e-05,-0.0013233575,-0.002400272,-0.0012420185,-0.00097092666
CA*CA,-0.27512142085414415,0.019422708,1.510039902480943e-45,-0.00013730559,-1.4358561e-06,-3.429502e-06,-9.107608e-07,-1.1406109e-05,-2.4209112e-06,-7.40978e-06,-9.466584e-06,0.0003772416,0.00012472748,0.00014090225,0.00026333937,0.00026617508,0.00042380203,0.00039728475,5.1715415e-05,0.00071870134,2.7892352e-06,1.9234924e-06,1.778653e-07,-4.765002e-07,-9.419715e-06,-1.6218251e-05,4.2081065e-06,6.7303276e-06,-4.6279035e-07,2.3740743e-06,-3.788414e-06,1.3382429e-05,-1.6194585e-05,1.631094e-05,-9.1892725e-06,-2.5708268e-05,-2.8811328e-08,-2.2952372e-06,1.8276146e-06,1.4829792e-06,-2.8356153e-05,8.981327e-06,-7.5613775e-06,-3.2017913e-05,1.2891312e-05,1.7762253e-05,-7.2931136e-05,2.2432754e-05,-5.904271e-05,6.6617045e-05,-1.2700288e-07,0.0001580639,1.6592519e-07,3.448871e-07,3.31187e-05,-2.4721003e-06,1.9167139e-05,-6.5629247e-06,-1.480578e-07,-0.00036315518,1.17357395e-05,2.3169194e-05,-0.00019982322,2.0997953e-05,-3.190889e-05,9.331143e-06,1.139866e-05,-7.148056e-05,1.3084557e-06,-5.6130375e-08,-1.3546034e-05,2.0443847e-05,-7.554696e-05,3.091015e-05,5.1579136e-06
CA*BT,-0.13450175454233,0.016844073,1.4039865447059838e-15,-5.5591456e-05,6.0052414e-05,7.886273e-06,2.1138285e-06,1.4190728e-05,1.5500017e-08,-2.9790722e-06,1.0725536e-05,0.00012472748,0.0002837228,2.9035064e-05,-0.0002353581,9.238619e-05,0.00022200347,0.00011918059,-9.522996e-06,-0.003746655,-3.7419974e-05,-3.1050346e-05,-4.6807203e-05,-2.7348347e-05,-8.165117e-05,1.7619073e-05,2.0681267e-05,-2.2809249e-05,3.502566e-05,-5.4082598e-06,-3.0315658e-05,-3.984329e-06,-8.8632536e-05,-2.5361789e-05,-1.1981077e-05,1.633579e-05,1.2129785e-05,-5.27491e-06,-4.4259764e-06,-3.1744648e-06,-8.440507e-05,1.0269016e-05,-2.2927823e-06,-7.060055e-05,5.6154455e-05,8.0031505e-06,-0.00014072342,-2.8371265e-05,-0.00027185032,2.3873123e-05,-2.0215017e-05,0.00011119692,3.0266026e-06,-8.2709994e-07,2.0103305e-05,-7.266642e-06,-1.666566e-05,-1.0481737e-05,2.7449735e-06,-4.1342857e-05,5.8910024e-05,2.477311e-07,9.1862945e-05,1.0470349e-05,-0.00014609954,1.068453e-06,-1.03693255e-05,-6.912545e-05,6.042798e-05,-3.4199435e-05,-4.979968e-05,-1.0405065e-05,-7.27682e-05,-2.7387097e-05,-8.330582e-06
CA*BU,-0.1594645509896984,0.02900807,3.85764295003043e-08,-6.234945e-05,1.7332173e-05,5.870695e-05,8.686587e-06,3.466431e-05,4.110666e-06,-1.5744197e-05,1.7739472e-05,0.00014090225,2.9035064e-05,0.0008414681,-0.00033862374,3.1576263e-05,-0.00040441917,0.0002987767,-4.5902752e-06,-0.000110475106,-8.236777e-06,-2.6793366e-05,-9.923045e-07,-8.0906113e-07,2.0527901e-05,-0.00012643024,-8.031342e-06,4.382131e-05,-5.8506095e-05,-2.4278132e-05,0.00020124155,-8.0459635e-05,-4.379554e-05,-7.744999e-05,-9.4155825e-05,1.8087854e-05,-1.26641025e-05,3.6437195e-05,-1.7281776e-05,-4.8381473e-05,0.00017063442,7.1832865e-06,-4.9240243e-05,-6.959598e-05,5.676461e-06,0.0002141378,-0.00087830616,-9.058375e-05,-0.00035229223,6.054263e-05,-8.027689e-05,-0.00015020721,4.9113532e-06,-7.812831e-06,1.1118397e-05,-2.3876012e-06,-5.1645442e-05,-1.0773525e-05,5.7519756e-06,0.00062330405,2.2117212e-05,0.0002596544,-0.0013511247,4.673516e-05,-0.0002121639,1.6977601e-05,3.8540322e-05,-4.1656698e-05,-3.3050223e-05,0.00012493253,8.824884e-06,-8.019144e-05,6.273926e-05,-0.00012256786,-1.0956965e-05
CA*CS,-0.13242014692365955,0.11543639,0.2513293256798588,-0.000120243756,3.1765354e-05,1.2676123e-05,1.2080368e-05,-3.5650748e-06,1.3860024e-05,2.6432639e-05,3.684012e-05,0.00026333937,-0.0002353581,-0.00033862374,0.013325561,0.00018125547,-0.0016729964,-0.00022589538,-0.00023150339,0.0007252279,1.4602637e-07,1.3406451e-05,-0.00041598355,-4.655661e-05,0.0002394566,-2.2083248e-05,-5.452707e-06,0.00010227683,9.648934e-07,4.098471e-06,0.0005829618,-8.994249e-05,-3.6527217e-05,-0.00014501715,9.702499e-05,0.0001533083,1.707641e-05,3.1865482e-05,-2.4371564e-05,7.621844e-06,-0.0001849685,-9.051705e-05,4.6635127e-05,8.968869e-05,-3.637652e-05,-0.0001464758,0.0018275293,4.582042e-05,0.0002811686,-0.00055044034,-5.1076033e-05,0.0005676962,-2.783912e-06,-1.5895816e-06,-0.00043605804,-5.314099e-07,-8.952541e-05,9.252905e-05,1.621457e-05,-0.000735987,-8.029284e-05,-0.00025134988,0.0042571425,-7.3729556e-05,-0.00030183725,-5.3896383e-05,-0.00017311527,0.00034747936,-2.0096826e-05,0.00020321942,0.00039660194,-0.0001963235,1.682355e-05,-0.00029592722,-6.1048686e-06
CA*CD,-0.2817900183195409,0.035700906,2.9482440899469195e-15,-0.00011919677,1.5565832e-06,3.0598465e-05,-1.0797877e-06,0.00036179603,-3.053858e-06,-1.1861512e-06,2.6565647e-05,0.00026617508,9.238619e-05,3.1576263e-05,0.00018125547,0.0012745548,0.0002161713,0.0004337813,3.213257e-05,0.00063677604,-8.491267e-06,2.1302329e-05,7.1930913e-06,-1.9436195e-05,-2.5399217e-05,1.1702929e-06,2.613116e-06,-6.628021e-05,-3.6743513e-05,-3.868394e-05,-0.00015179021,0.00017490466,-0.00020502994,4.3837284e-05,-5.410376e-05,-2.99242e-05,-1.4478667e-07,-1.0209663e-05,2.0407294e-06,0.0001833645,-8.2934355e-05,3.82723e-05,-1.7211574e-05,0.0013428957,-0.00033299977,-0.00044887312,-0.0005550768,-0.0002771687,-0.0010169977,-0.00019417245,-0.00036067728,1.952771e-05,-4.4815315e-06,-2.1975598e-06,4.4288092e-05,-3.5187696e-07,6.267872e-05,-1.0270876e-05,-1.496398e-06,-0.00020779207,9.642685e-08,2.136231e-05,-0.0002007376,0.00040474389,-0.00015091088,-5.810908e-06,-9.951915e-07,-0.0001452145,-3.5672405e-05,-5.1795712e-05,-4.666224e-05,0.0002655315,-0.00035017912,3.0517585e-05,-2.532876e-05
CA*DP,-0.2026129242425171,0.08625398,0.018822541672978733,-0.00019514767,-2.8820754e-05,8.5371885e-06,-7.994502e-06,3.391664e-05,3.13849e-05,7.391402e-05,8.4664e-06,0.00042380203,0.00022200347,-0.00040441917,-0.0016729964,0.0002161713,0.0074397493,-0.0018029148,0.00021958414,0.0017155962,2.1733147e-06,3.7896236e-05,0.0001917917,-9.889508e-06,-0.00027543947,0.0003311332,5.5995002e-05,0.00024291506,-5.7511705e-05,6.4025785e-06,6.4150794e-05,-5.15194e-05,0.00079269917,-0.00015157797,2.6979733e-05,0.00018974433,-8.512452e-06,-3.4112945e-05,1.5862739e-05,5.5395743e-05,0.00072327483,-2.7123173e-05,1.9199446e-05,9.427565e-05,-0.00019383269,-0.00017241578,0.0012910055,-1.2358145e-05,0.0021264686,-0.0012870083,-7.58939e-05,0.0007037736,-3.280814e-05,2.8018783e-05,2.8387847e-05,-1.7752165e-05,-8.969507e-06,0.00018012566,-5.853025e-06,-0.001435287,-0.00018488221,-0.00032066822,0.00087970553,-0.0002390819,0.002078332,-0.00010433467,-0.00028996266,-0.00022062109,-7.770067e-06,0.00016605406,-4.743728e-05,-7.7576005e-05,0.0014809464,-0.00026093528,-1.0374984e-05
CA*CH,-0.25365052486029976,0.06831447,0.00020482996571232398,-0.00018020881,2.3032855e-05,2.5421596e-06,-3.012638e-06,-5.9081366e-08,1.0044199e-05,-2.1826283e-05,3.4049592e-06,0.00039728475,0.00011918059,0.0002987767,-0.00022589538,0.0004337813,-0.0018029148,0.004666867,-0.0003654004,0.0014001165,5.330639e-06,-1.8775556e-05,1.8309223e-05,-3.870879e-05,0.00013819405,-0.00064311404,-3.6177375e-05,-6.936248e-05,-2.1737298e-05,-5.7860366e-06,-3.0612e-06,1.2309039e-05,-0.00010224078,0.00038175486,-7.2631716e-05,1.9987314e-05,3.887838e-06,-4.1052193e-05,5.882961e-06,3.0279827e-05,0.0003019237,0.00064495794,-0.00010929324,0.00034065492,-1.947021e-05,4.461663e-05,0.0005107384,-3.959238e-05,0.00010299435,0.00048861554,-2.3211802e-05,0.00025341954,-2.3667587e-06,-1.1925309e-05,0.00071957195,1.6088028e-05,-0.0001129646,-6.060401e-05,-3.784762e-05,0.0059987386,-7.1654536e-06,2.4014113e-05,0.0014334436,-3.8585276e-05,0.0003433066,8.9353875e-05,-2.3863528e-05,-8.382827e-05,-4.3965345e-05,-0.0002339702,-0.000207111,6.4186264e-05,-0.00021359931,0.0006551439,-1.4507189e-05
CA*BV,-0.1127950091099435,0.021329282,1.2347837757682513e-07,-2.2479659e-05,-1.2277538e-06,8.206527e-07,1.7070458e-06,2.897552e-06,-1.4991184e-06,-2.0521975e-05,3.5987887e-05,5.1715415e-05,-9.522996e-06,-4.5902752e-06,-0.00023150339,3.213257e-05,0.00021958414,-0.0003654004,0.00045493824,-0.00016660431,-4.1151643e-06,5.907298e-06,-1.7452197e-05,7.505131e-06,-2.8280287e-05,5.138783e-05,6.5173936e-06,-5.797264e-05,1.0830538e-06,-3.931272e-06,-0.00014925809,-1.2838431e-05,2.4904377e-05,-4.5499455e-05,9.203051e-05,-4.0778665e-05,-4.389803e-06,1.7810338e-06,-3.4492643e-06,-8.258502e-07,8.03248e-07,-0.000107122745,3.137255e-05,-8.153909e-05,-9.609827e-06,-3.934854e-05,9.9337805e-05,-3.4256325e-05,8.835037e-05,0.00019785653,0.00016185896,-0.00013128076,2.8074023e-06,4.4025855e-06,-9.403351e-05,9.340086e-06,3.8323247e-05,-3.883549e-05,-8.172977e-06,-0.00040834578,1.8546078e-05,1.9510937e-07,-0.00048476376,5.2191124e-05,1.0089579e-05,3.1202784e-05,0.0001412543,0.0004522804,-3.5605128e-05,-4.934559e-05,5.5961267e-05,4.7744297e-06,8.012326e-05,-1.0097925e-05,-1.5653794e-05
BT*CA,2.312086811194848,0.9031323,0.010464946315529362,-0.0003187167,-0.002403602,-9.718985e-05,0.00014117248,9.4161915e-05,8.0321915e-05,-6.132583e-05,5.3827556e-05,0.00071870134,-0.003746655,-0.000110475106,0.0007252279,0.00063677604,0.0017155962,0.0014001165,-0.00016660431,0.81564796,-0.006163854,0.012304364,-0.01784583,0.0052134153,-0.0040099113,-0.033470117,-0.001345116,0.023878956,0.0011755049,0.00012557486,0.00828478,-0.0017564822,-0.007827893,-0.0038633652,-7.8917845e-05,0.008809303,0.0004891739,-0.000262392,-0.00027942733,-0.00043939828,-0.004062133,0.0012193612,-0.00019642827,0.0069840765,0.0014912282,-0.0012248177,0.008109481,-0.00068586774,-0.0064980783,0.0020414605,-4.2491214e-05,0.0020260178,0.00043814394,-0.00029071784,0.0006770495,-0.0003915932,-0.00036967822,-0.00029488126,-5.9415728e-05,0.0103151295,-3.7872345e-05,-0.00043814033,0.012066168,-8.0786245e-05,-0.0038226305,3.0367444e-05,-0.00020409454,0.021574566,0.0012427319,-0.0032396931,0.003386102,-0.00038516722,-0.0007328807,-0.0023624427,0.00012380966
BT*BT,-0.9920721276693654,0.036830828,8.340872702382324e-160,-1.2422846e-06,-0.00079710607,-8.0244914e-05,-3.876086e-06,-4.4600172e-05,-4.0565737e-06,-1.9094688e-05,-9.168369e-05,2.7892352e-06,-3.7419974e-05,-8.236777e-06,1.4602637e-07,-8.491267e-06,2.1733147e-06,5.330639e-06,-4.1151643e-06,-0.006163854,0.0013565097,-8.145093e-06,-0.0004614069,-0.000116720505,-0.0003591589,0.00057749,8.776432e-05,-7.490474e-05,-5.6447432e-05,3.85164e-05,0.0003949151,0.00014770562,0.00044186568,7.041599e-05,1.3810396e-05,-3.4679488e-05,-2.0104675e-05,-1.3991963e-06,7.886667e-06,1.3270782e-05,7.554324e-05,-5.8262976e-05,2.2145236e-05,-2.9277364e-06,-8.295994e-05,-2.6407322e-06,0.0005526766,6.0767296e-05,0.0003287199,-4.432183e-05,-2.069051e-06,6.826598e-05,-2.0050662e-05,-2.868287e-06,-9.4086845e-06,5.6607405e-06,1.8727165e-05,8.078919e-06,3.0005542e-06,1.3995323e-05,-1.5684984e-05,3.2933883e-06,2.3306884e-05,2.6292997e-05,0.0001221618,2.374163e-05,2.0670132e-05,0.00020164644,-0.00018990375,-2.624137e-05,0.0003388154,0.00013531475,0.0004000301,0.000110029214,4.8724825e-05
BT*BU,-0.06608399242970257,0.09495536,0.4864614094424945,-9.200599e-07,-0.0008041064,2.2594642e-05,8.170785e-06,2.2014636e-05,3.530562e-08,7.4577783e-06,-2.416706e-05,1.9234924e-06,-3.1050346e-05,-2.6793366e-05,1.3406451e-05,2.1302329e-05,3.7896236e-05,-1.8775556e-05,5.907298e-06,0.012304364,-8.145093e-06,0.00901652,-0.00029539227,0.0004968833,-0.00032970935,-0.0067025214,0.00033765956,0.00025160707,0.000109987086,1.3640091e-05,0.0007333137,-8.335822e-05,5.3929994e-06,7.7880475e-05,-0.0001964021,-5.326379e-05,-1.8837161e-05,6.103828e-05,-1.6813308e-05,-4.7941157e-05,-0.00011358977,-3.575778e-05,-3.2494532e-05,-0.00023129347,-0.00011367812,0.0001572753,0.00016663194,-0.00012670302,-0.00022094938,0.000223924,-9.096832e-05,-9.446663e-05,-7.2442886e-06,2.1652066e-05,0.00014982265,-2.1106902e-05,-7.2964413e-06,-1.37668285e-05,-8.052883e-06,-0.00036878785,-2.302213e-05,4.2729247e-05,0.00017434999,-4.4078424e-05,7.73585e-05,-7.3896244e-06,-4.9354316e-05,-0.00037345418,-0.00015772243,0.00021120172,6.627619e-05,-0.00012205189,-5.9648333e-05,8.364453e-06,-1.0202815e-05
BT*CS,-0.08886423998253153,0.16795248,0.5967336698339205,-2.7636528e-07,-0.00013599562,-2.7893533e-05,2.9420178e-05,-6.305519e-06,6.1788382e-06,-1.3075707e-05,-0.00010863384,1.778653e-07,-4.6807203e-05,-9.923045e-07,-0.00041598355,7.1930913e-06,0.0001917917,1.8309223e-05,-1.7452197e-05,-0.01784583,-0.0004614069,-0.00029539227,0.028208036,0.0004246022,-0.00023031553,0.00086717,-4.845916e-05,-0.00034925618,4.3269873e-05,4.212747e-06,0.0035792429,2.99349e-05,-0.0006417963,7.029275e-05,-0.00020454681,-7.161219e-05,9.766796e-05,1.38493715e-05,-5.7733036e-05,-6.603313e-05,-0.00030993362,-0.00042449278,0.0001662102,-2.3178287e-05,7.5643045e-05,3.001806e-05,0.0021758522,-5.9436377e-05,-0.00065150135,4.701574e-05,-9.6751144e-05,0.00010985965,3.1310901e-06,3.8729722e-06,0.00026567187,-2.5098176e-05,-0.00015021171,-5.7643465e-05,-6.910671e-06,-0.00017156235,2.97398e-05,1.51218655e-05,0.0013135874,-1.0142599e-05,-0.00022841849,1.6959308e-05,2.9128454e-05,0.00025560532,0.0002917104,-1.0252654e-05,0.0012998335,-5.1123272e-05,-0.00010405746,4.86806e-05,8.456796e-05
