Treatments,Time,CA,BT,BU,CS,CD,DP,CH,BV
MonocultureCH,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11510000626246127,0.0
MonocultureCH,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2723999967177703,0.0
MonocultureCH,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3637333363294597,0.0
MonocultureCH,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41863334675629904,0.0
MonocultureCH,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48866667846838574,0.0
MonocultureCH,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5295999894539514,0.0
MonocultureCH,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.477200016379356,0.0
MonocultureCH,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4403333316246663,0.0
MonocultureCS,0.0,0.0,0.0,0.0,0.021499993900457967,0.0,0.0,0.0,0.0
MonocultureCS,3.0,0.0,0.0,0.0,0.032833335300286565,0.0,0.0,0.0,0.0
MonocultureCS,6.0,0.0,0.0,0.0,0.0692666595180829,0.0,0.0,0.0,0.0
MonocultureCS,9.0,0.0,0.0,0.0,0.15263333171606033,0.0,0.0,0.0,0.0
MonocultureCS,12.0,0.0,0.0,0.0,0.26316665858030236,0.0,0.0,0.0,0.0
MonocultureCS,15.0,0.0,0.0,0.0,0.49103332807620337,0.0,0.0,0.0,0.0
MonocultureCS,18.0,0.0,0.0,0.0,0.8652999922633167,0.0,0.0,0.0,0.0
MonocultureCS,21.0,0.0,0.0,0.0,0.9098999823133144,0.0,0.0,0.0,0.0
MonocultureCS,24.0,0.0,0.0,0.0,0.8545333469907437,0.0,0.0,0.0,0.0
MonocultureDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0023333430290222133,0.0,0.0
MonocultureDP,3.0,0.0,0.0,0.0,0.0,0.0,0.016500006119410132,0.0,0.0
MonocultureDP,6.0,0.0,0.0,0.0,0.0,0.0,0.04683334132035571,0.0,0.0
MonocultureDP,9.0,0.0,0.0,0.0,0.0,0.0,0.10046666860580422,0.0,0.0
MonocultureDP,12.0,0.0,0.0,0.0,0.0,0.0,0.14090001086393933,0.0,0.0
MonocultureDP,15.0,0.0,0.0,0.0,0.0,0.0,0.135133331020673,0.0,0.0
MonocultureDP,18.0,0.0,0.0,0.0,0.0,0.0,0.13923334578672966,0.0,0.0
MonocultureDP,21.0,0.0,0.0,0.0,0.0,0.0,0.141566668947537,0.0,0.0
MonocultureDP,24.0,0.0,0.0,0.0,0.0,0.0,0.14536667366822498,0.0,0.0
MonocultureMS001,0.0,0.0,0.0,0.0,0.0,0.010866666833559633,0.0,0.0,0.0
MonocultureMS001,3.0,0.0,0.0,0.0,0.0,0.017733335494995065,0.0,0.0,0.0
MonocultureMS001,6.0,0.0,0.0,0.0,0.0,0.158933341503143,0.0,0.0,0.0
MonocultureMS001,9.0,0.0,0.0,0.0,0.0,0.636466672023137,0.0,0.0,0.0
MonocultureMS001,12.0,0.0,0.0,0.0,0.0,0.7043333550294237,0.0,0.0,0.0
MonocultureMS001,15.0,0.0,0.0,0.0,0.0,0.637666672468185,0.0,0.0,0.0
MonocultureMS001,18.0,0.0,0.0,0.0,0.0,0.535933345556259,0.0,0.0,0.0
MonocultureMS001,21.0,0.0,0.0,0.0,0.0,0.5244000057379403,0.0,0.0,0.0
MonocultureMS001,24.0,0.0,0.0,0.0,0.0,0.49746665358543335,0.0,0.0,0.0
